Filename,Result,Wall_Time
2024/hku/refinement_checking/bv/ILA_Piccolo_SRLI_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Piccolo_LW_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Ridecore_SLT_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Flute_SLL_problem.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Piccolo_BGEU_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Ridecore_ANDI_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Ridecore_SRLI_problem.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Piccolo_LHU_problem.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Ridecore_AND_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Flute_AND_problem.btor2,memout,0
2024/hku/seq/gcd_1_4/gcd.btor2,unknown,0
2024/hku/seq/diffeq_1_4/diffeq.btor2,unknown,0
2024/hku/seq/counter_wrapper_2_4/counter_bit_width_large.btor2,unknown,0
2024/hku/seq/kalman_wrapper_1_3_2/kalman_bit_width_small.btor2,unknown,0
2024/hku/refinement_checking/bv/ILA_Ridecore_SRAI_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Ridecore_LBU_problem.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Flute_XORI_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Flute_LB_problem.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Piccolo_JALR_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_AES_START_ENCRYPT_problem.btor2,unsat,3.41395
2024/hku/refinement_checking/bv/ILA_Piccolo_BEQ_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Flute_SLTI_problem.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Piccolo_ADDI_problem.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Ridecore_XOR_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Piccolo_SW_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Ridecore_SW_problem.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Flute_SUB_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Flute_SLTI_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Piccolo_LHU_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Flute_SB_sanity.btor2,memout,0
2024/hku/refinement_checking/bv/ILA_Piccolo_BLTU_problem.btor2,unknown,0
2024/hku/refinement_checking/bv/ILA_Flute_SW_problem.btor2,unknown,0
2024/hku/arithmetic_circuits/93.c/93.c.btor2,unknown,0
2024/hku/arithmetic_circuits/fib_37/fib_37.btor2,unknown,0
2024/hku/arithmetic_circuits/fib_30/fib_30.btor2,unknown,0
2024/hku/bv/safe/processed_vector_add_cmp_split_8.btor2,memout,0
2024/hku/x-epic/a16-p126.btor2,unsat,0.897954
2024/hku/x-epic/a16-p041.btor2,unsat,5.94829
2024/hku/x-epic/a16-p146.btor2,sat,1.92741
2024/hku/branch_coverage/bv/rocket_2045.btor2,memout,0
2024/hku/x-epic/a16-p085.btor2,unsat,0.886561
2024/hku/x-epic/a16-p098.btor2,unsat,10.1075
2024/hku/bv/safe/processed_hl_arr_access_128_bv.btor2,unknown,0
2024/hku/branch_coverage/bv/rocket_1761.btor2,memout,0
2024/hku/x-epic/a10-p04.btor2,sat,4.19284
2024/hku/branch_coverage/bv/rocket_5541.btor2,memout,0
2024/hku/x-epic/a16-p152.btor2,unsat,0.787646
2024/hku/branch_coverage/bv/rocket_1951.btor2,memout,0
2024/hku/x-epic/a16-p074.btor2,unsat,1.86519
2024/hku/branch_coverage/bv/rocket_1961.btor2,memout,0
2024/hku/x-epic/a10-p06.btor2,sat,66.0469
2024/hku/x-epic/a16-p057.btor2,memout,0
2024/hku/x-epic/a10-p35.btor2,unsat,3.54061
2024/hku/branch_coverage/bv/rocket_2067.btor2,unknown,0
2024/hku/x-epic/a16-p102.btor2,unknown,0
2024/hku/x-epic/a10-p23.btor2,unsat,3.30591
2024/hku/x-epic/a10-p41.btor2,unsat,25.6003
2024/hku/x-epic/a19-p16.btor2,memout,0
2024/hku/x-epic/a19-p15.btor2,unsat,0.235749
2024/hku/x-epic/a07-p14.btor2,unknown,0
2024/hku/x-epic/a16-p113.btor2,unsat,0.246121
2024/hku/x-epic/a10-p30.btor2,sat,50.5594
2024/hku/x-epic/a16-p160.btor2,memout,0
2024/hku/x-epic/a16-p139.btor2,unsat,11.8396
2024/hku/x-epic/a05.btor2,unknown,0
2024/hku/x-epic/a03.btor2,unknown,0
2024/hku/x-epic/a10-p53.btor2,unsat,14.1631
2024/hku/x-epic/a13.btor2,unknown,0
2024/hku/x-epic/a16-p128.btor2,unknown,0
2024/hku/x-epic/a11.btor2,unknown,0
2024/hku/x-epic/a16-p012.btor2,unknown,0
2024/hku/x-epic/a16-p148.btor2,unknown,0
2024/sosylab/unsignedintegeroverflow-sas23/cancel_var_through_overflow.btor2,unsat,4.24288
2024/hku/x-epic/a16-p018.btor2,unknown,0
2024/sosylab/openssl-simplified/s3_srvr_1b.cil.btor2,unsat,2.96349
2024/sosylab/systemc/transmitter.10.cil.btor2,unknown,0
2024/sosylab/floats-cbmc-regression/float8.btor2,unsat,0.835495
2024/hku/x-epic/xepic_a17-p02.btor2,unknown,0
2024/sosylab/product-lines/minepump_spec3_product45.cil.btor2,unsat,0.119011
2024/sosylab/eca-rers2018/Problem17.btor2,unknown,0
2024/sosylab/product-lines/minepump_spec2_product54.cil.btor2,unsat,35.8136
2024/sosylab/product-lines/minepump_spec1_product14.cil.btor2,unsat,16.0628
2024/sosylab/product-lines/minepump_spec2_product07.cil.btor2,unsat,9.57564
2024/sosylab/product-lines/minepump_spec4_product16.cil.btor2,unsat,9.16829
2024/sosylab/systemc/token_ring.03.cil-2.btor2,memout,0
2024/hku/x-epic/a10-p34.btor2,unknown,0
2024/sosylab/psyco/psyco_io_1.btor2,unsat,22.316
2024/sosylab/product-lines/elevator_spec1_product19.cil.btor2,memout,0
2024/sosylab/bitvector/byte_add_1-1.btor2,unknown,0
2024/sosylab/loop-acceleration/phases_2-1.btor2,sat,1.02666
2024/sosylab/loops/trex02-1.btor2,unsat,0.0038044
2024/sosylab/loop-zilu/benchmark04_conjunctive.btor2,unknown,0
2024/sosylab/loop-simple/deep-nested.btor2,unknown,0
2024/sosylab/floats-esbmc-regression/digits_bad_for.btor2,unknown,0
2024/sosylab/float-newlib/float_req_bl_1092a.btor2,unsat,0.0104571
2024/sosylab/float-newlib/float_req_bl_1071.btor2,unsat,0.007429
2024/sosylab/seq-mthreaded/pals_lcr-var-start-time.6.1.ufo.UNBOUNDED.pals.btor2,memout,0
2024/sosylab/loop-industry-pattern/mod3.c.v+sep-reducer.btor2,unknown,0
2024/sosylab/nla-digbench-scaling/freire1_valuebound1.btor2,unsat,844.317
2024/sosylab/loop-floats-scientific-comp/loop3.btor2,unknown,0
2024/sosylab/eca-programs/Problem101_label01.btor2,unknown,0
2024/sosylab/loop-lit/jm2006.c.i.v+cfa-reducer.btor2,memout,0
2024/sosylab/seq-mthreaded/pals_opt-floodmax.4.3.ufo.UNBOUNDED.pals.btor2,memout,0
2024/sosylab/seq-mthreaded/pals_lcr-var-start-time.5.1.ufo.UNBOUNDED.pals.btor2,unknown,0
2024/sosylab/nla-digbench-scaling/lcm1_valuebound100.btor2,unknown,0
2024/sosylab/nla-digbench-scaling/egcd-ll_unwindbound10.btor2,memout,0
2024/sosylab/nla-digbench-scaling/lcm2_unwindbound50.btor2,unknown,0
2024/sosylab/nla-digbench-scaling/lcm1_unwindbound2.btor2,unknown,0
2024/sosylab/nla-digbench-scaling/dijkstra-u_valuebound1.btor2,unknown,0
2024/sosylab/nla-digbench-scaling/egcd3-ll_unwindbound2.btor2,memout,0
2024/sosylab/nla-digbench-scaling/hard-ll_valuebound20.btor2,unknown,0
2024/sosylab/loop-invgen/up.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem11_label26.btor2,unsat,1821.74
2024/sosylab/eca-rers2012/Problem02_label10.btor2,unsat,10.609
2024/sosylab/eca-rers2012/Problem10_label07.btor2,unsat,2.11057
2024/sosylab/eca-rers2012/Problem10_label08.btor2,unsat,1.63763
2024/sosylab/eca-rers2012/Problem19_label14.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem19_label00.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem07_label01.btor2,unsat,3316
2024/sosylab/eca-rers2012/Problem04_label27.btor2,sat,1507.21
2024/sosylab/eca-rers2012/Problem03_label51.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem11_label40.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem11_label48.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem16_label07.btor2,unsat,1767.46
2024/sosylab/combinations/pc_sfifo_3.cil+token_ring.08.cil-2.btor2,memout,0
2024/sosylab/eca-rers2012/Problem19_label36.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem18_label15.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem17_label03.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem13_label23.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem06_label40.btor2,unknown,0
2024/sosylab/eca-rers2012/Problem06_label53.btor2,unknown,0
2024/sosylab/combinations/gcd_2+newton_3_7.btor2,sat,61.2484
2024/sosylab/combinations/pc_sfifo_3.cil+token_ring.04.cil-1.btor2,memout,0
2024/sosylab/combinations/pc_sfifo_2.cil-1+token_ring.13.cil-1.btor2,memout,0
2024/sosylab/combinations/gcd_4+newton_3_3.btor2,unknown,0
2024/sosylab/combinations/pc_sfifo_2.cil-1+token_ring.11.cil-2.btor2,memout,0
2024/sosylab/loop-invariants/bin-suffix-5.btor2,unsat,0.0151063
2024/sosylab/combinations/Problem05_label42+token_ring.08.cil-2.btor2,memout,0
2024/sosylab/combinations/Problem05_label46+token_ring.12.cil-1.btor2,memout,0
2024/sosylab/combinations/pc_sfifo_1.cil-2+token_ring.05.cil-2.btor2,memout,0
2024/sosylab/xcsp/AllInterval-019.btor2,sat,572.72
2024/sosylab/floats-cdfpl/newton_1_5.btor2,sat,8.57975
2024/sosylab/combinations/pals_lcr.5.1.ufo.UNBOUNDED.pals+Problem12_label04.btor2,unknown,0
2024/sosylab/combinations/pals_lcr.6.1.ufo.UNBOUNDED.pals+Problem12_label09.btor2,unknown,0
2024/yosyshq/appnote_123/veer/yosyshq_appnote_123_veer-p15.btor2,unsat,7.90903
2024/sosylab/combinations/pals_lcr.5_overflow.ufo.UNBOUNDED.pals+Problem12_label02.btor2,unknown,0
2024/sosylab/combinations/pals_lcr.5.ufo.BOUNDED-10.pals+Problem12_label02.btor2,unknown,0
2024/sosylab/float-benchs/zonotope_2.btor2,memout,0
2024/sosylab/float-benchs/sqrt_Newton_pseudoconstant.btor2,unknown,0
2024/yosyshq/appnote_123/veer_axi/yosyshq_appnote_123_veer_axi-p30.btor2,unsat,501.394
2024/yosyshq/appnote_123/veer_axi/yosyshq_appnote_123_veer_axi-p23.btor2,unsat,553.096
2024/sosylab/loops-crafted-1/mono-crafted_8.btor2,unknown,0
2024/yosyshq/appnote_123/veer_axi/yosyshq_appnote_123_veer_axi-p31.btor2,sat,33.9231
2024/sosylab/loop-crafted/simple_vardep_1.btor2,unknown,0
2024/sosylab/loop-new/gauss_sum.i.p+lhb-reducer.btor2,unknown,0
2024/yosyshq/appnote_123/veer_axi/yosyshq_appnote_123_veer_axi-p32.btor2,unsat,7.13537
2024/yosyshq/appnote_123/veer/yosyshq_appnote_123_veer-p28.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p456.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p512.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p698.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p745.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p266.btor2,memout,0
2024/yosyshq/appnote_123/veer/yosyshq_appnote_123_veer-p31.btor2,unknown,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p724.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p545.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p355.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p564.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p039.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p201.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p246.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p587.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p301.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p359.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p255.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p500.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p417.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p131.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p502.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p352.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p364.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p426.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p315.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p363.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p187.btor2,memout,0
2024/yosyshq/appnote_123/veer/yosyshq_appnote_123_veer-p08.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p607.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p649.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p238.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p378.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p418.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p749.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p365.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p056.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p514.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p311.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p753.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p388.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p092.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p156.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p334.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p602.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p097.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p142.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p320.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p760.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p475.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p681.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p683.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p465.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p584.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p592.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p105.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p377.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p478.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p019.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p071.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p167.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p217.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p660.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p658.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p573.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p061.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p299.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p665.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p429.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p340.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p104.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p101.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p093.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p348.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p733.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p220.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p505.btor2,memout,0
2024/yosyshq/appnote_123/veer_axi/yosyshq_appnote_123_veer_axi-p05.btor2,unknown,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p413.btor2,memout,0
2024/yosyshq/appnote_123/veer_axi/yosyshq_appnote_123_veer_axi-p74.btor2,unknown,0
2024/yosyshq/appnote_123/veer_axi/yosyshq_appnote_123_veer_axi-p39.btor2,unknown,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p033.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p250.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p599.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p128.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p610.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p062.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p574.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p463.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p281.btor2,memout,0
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p468.btor2,memout,0
2019/beem/elevator.3.prop1-back-serstep.btor2,unsat,1.47562
2024/yosyshq/appnote_123/cv32e40x/yosyshq_appnote_123_cv32e40x-p568.btor2,memout,0
2019/mann/unsafe/analog_estimation_convergence.btor2,sat,3.13181
2024/yosyshq/appnote_123/veer_axi/yosyshq_appnote_123_veer_axi-p62.btor2,memout,0
2019/beem/anderson.3.prop1-func-interl.btor2,sat,751.595
2024/yosyshq/appnote_123/veer_axi/yosyshq_appnote_123_veer_axi-p06.btor2,unknown,0
2019/beem/pgm_protocol.7.prop2-back-serstep.btor2,unknown,0
2019/beem/brp2.3.prop2-func-interl.btor2,unknown,0
2019/beem/lamport_nonatomic.5.prop1-back-serstep.btor2,unknown,0
2019/mann/safe/analog_estimation_convergence.btor2,unsat,0.415055
2019/goel/opensource/vis_arrays_bpbs_p2/vis_arrays_bpbs_p2.btor2,sat,0.0108406
2019/goel/opensource/h_Arbiter/h_Arbiter.btor2,unsat,0.0429075
2019/mann/unknown/ridecore.btor2,unknown,0
2019/mann/data-integrity/unsafe/arbitrated_top_n5_w64_d8_e0.btor2,unknown,0
2019/goel/opensource/vis_arrays_vsa16a_p6/vis_arrays_vsa16a_p6.btor2,sat,72.0485
2019/goel/industry/cal41/cal41.btor2,unsat,0.681859
2019/goel/industry/cal182/cal182.btor2,unsat,35.1673
2019/goel/industry/gen45/gen45.btor2,unsat,29.2434
2019/goel/industry/cal27/cal27.btor2,unsat,40.7559
2019/goel/industry/cal178/cal178.btor2,unsat,0.0883351
2019/goel/industry/cal75/cal75.btor2,unsat,1.16969
2019/mann/data-integrity/unsafe/circular_pointer_top_w64_d8_e0.btor2,unknown,0
2019/mann/data-integrity/unsafe/shift_register_top_w32_d64_e0.btor2,unknown,0
2019/mann/data-integrity/unsafe/arbitrated_top_n5_w128_d128_e0.btor2,memout,0
2019/mann/data-integrity/unsafe/arbitrated_top_n4_w8_d32_e0.btor2,unknown,0
2019/goel/industry/gen112/gen112.btor2,unsat,1673.51
2019/goel/industry/gen102/gen102.btor2,unsat,1312.12
2019/goel/industry/cal97/cal97.btor2,unsat,2079.27
2019/goel/industry/gen53/gen53.btor2,unsat,1507.66
2019/goel/industry/gen103/gen103.btor2,unsat,1184.75
2019/mann/data-integrity/unsafe/arbitrated_top_n2_w32_d32_e0.btor2,unknown,0
2019/goel/crafted/sw_ball2004_2/sw_ball2004_2.btor2,unknown,0
2019/wolf/2019A/picorv32_mutCY_nomem-p8.btor2,memout,0
2019/wolf/2018D/zipcpu-busdelay-p09.btor2,unsat,0.0270586
2019/wolf/2018D/zipcpu-busdelay-p10.btor2,unsat,66.1755
2019/wolf/2018D/zipcpu-zipmmu-p12.btor2,unsat,81.8953
2019/wolf/2018D/zipcpu-zipmmu-p49.btor2,unsat,0.262707
2019/wolf/2018D/zipcpu-zipmmu-p27.btor2,unsat,0.150105
2019/wolf/2018D/picorv32-check-p09.btor2,unsat,0.73647
2019/wolf/2019A/picorv32_mutCX_nomem-p1.btor2,memout,0
2019/wolf/2019C/qspiflash_qflexpress_divfive-p025.btor2,unsat,0.0504935
2019/goel/industry/cal205/cal205.btor2,unknown,0
2019/goel/industry/cal235/cal235.btor2,unknown,0
2019/goel/industry/mul9/mul9.btor2,unknown,0
2019/wolf/2019C/dspfilters_fastfir_second-p24.btor2,unsat,0.444946
2019/wolf/2019A/picorv32_mutCX_nomem-p2.btor2,unknown,0
2019/wolf/2019C/vgasim_imgfifo-p020.btor2,unsat,0.0633546
2019/wolf/2019C/zipversa_composecrc_prf-p12.btor2,unsat,1.78255
2019/wolf/2019C/qspiflash_dualflexpress_divfive-p063.btor2,memout,0
2019/wolf/2019C/qspiflash_dualflexpress_divfive-p040.btor2,unsat,2711.51
2019/wolf/2019C/vgasim_imgfifo-p061.btor2,unsat,0.0707946
2019/wolf/2018D/VexRiscv-regch0-20-p1.btor2,unknown,0
2019/wolf/2018D/ponylink-slaveTXlen-sat.btor2,unknown,0
2019/wolf/2019C/vgasim_imgfifo-p040.btor2,unsat,0.905774
2019/wolf/2019C/qspiflash_dualflexpress_divthree-p132.btor2,unsat,0.055277
2019/wolf/2019C/qspiflash_qflexpress_divfive-p093.btor2,unknown,0
2019/wolf/2019C/qspiflash_dualflexpress_divthree-p160.btor2,unknown,0
2019/wolf/2019C/qspiflash_qflexpress_divfive-p112.btor2,unsat,57.5381
2019/wolf/2019C/qspiflash_dualflexpress_divfive-p114.btor2,memout,0
2019/wolf/2019C/qspiflash_dualflexpress_divfive-p020.btor2,unsat,0.0587609
2019/wolf/2019C/dspfilters_fastfir_second-p06.btor2,memout,0
2019/wolf/2019C/qspiflash_dualflexpress_divfive-p162.btor2,unknown,0
2019/wolf/2019B/marlann_compute_cp_fail2-p1.btor2,sat,4.8579
2020/mann/stack-p2.btor2,unsat,2.88172
2020/mann/rast-p10.btor2,unsat,1.71323
2019/wolf/2019C/qspiflash_dualflexpress_divfive-p027.btor2,unknown,0
2019/wolf/2019C/qspiflash_dualflexpress_divthree-p050.btor2,unknown,0
2019/wolf/2019C/qspiflash_qflexpress_divfive-p131.btor2,unknown,0
2019/wolf/2019C/qspiflash_qflexpress_divfive-p088.btor2,memout,0
2019/wolf/2019C/qspiflash_dualflexpress_divthree-p127.btor2,memout,0
2019/wolf/2019C/qspiflash_dualflexpress_divthree-p119.btor2,unknown,0
2019/wolf/2019C/qspiflash_dualflexpress_divthree-p061.btor2,memout,0
